"[DEBUG][ann] New network".
"[DEBUG][ann] Input: [{i1,<0.40.0>},{i2,<0.41.0>},{i3,<0.42.0>},{i4,<0.43.0>},{i5,<0.44.0>},{i6,<0.45.0>},{i7,<0.46.0>}]\n Hidden: [{h1,<0.47.0>},{h2,<0.48.0>},{h3,<0.49.0>},{h4,<0.50.0>},{h5,<0.51.0>},{h6,<0.52.0>},{h7,<0.53.0>},{h8,<0.54.0>},{h9,<0.55.0>},{h10,<0.56.0>}]\n Output: [{o1,<0.57.0>}]\n".
"[DEBUG][perceptron] Stimulating <0.62.0> with 0".
"[DEBUG][perceptron] Stimulating <0.59.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9937946521444393".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.015141541731568198".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.032334408874845254".
"[DEBUG][perceptron] Stimulating <0.58.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9954599033609677".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.01427321388769774".
"[DEBUG][perceptron] Stimulating <0.68.0> with 21".
"[DEBUG][perceptron] Stimulating <0.63.0> with 0".
"[DEBUG][perceptron] Stimulating <0.60.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.022315485845897546".
"[DEBUG][perceptron] Stimulating <0.58.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.013294666508498".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.015275632561064238".
"[DEBUG][perceptron] Stimulating <0.59.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9946570759481043".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.006050670347060425".
"[DEBUG][perceptron] Stimulating <0.64.0> with 0".
"[DEBUG][perceptron] Stimulating <0.69.0> with 21".
"[DEBUG][perceptron] Stimulating <0.61.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9454161859968356".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9726215841742757".
"[DEBUG][perceptron] Stimulating <0.59.0> with 1".
"[DEBUG][perceptron] Stimulating <0.60.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9897238283334824".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.021564876425836956".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9946570759481043".
"[DEBUG][perceptron] Stimulating <0.65.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9898217668745269".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9878575272408521".
"[DEBUG][perceptron] Stimulating <0.62.0> with 0".
"[DEBUG][perceptron] Stimulating <0.60.0> with 1".
"[DEBUG][perceptron] Stimulating <0.61.0> with 1".
"[DEBUG][perceptron] Stimulating <0.66.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.021564876425836956".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.013901747217805798".
"[DEBUG][perceptron] Stimulating <0.63.0> with 0".
"[DEBUG][perceptron] Stimulating <0.61.0> with 1".
"[DEBUG][perceptron] Stimulating <0.62.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9953933694623612".
"[DEBUG][perceptron] Stimulating <0.67.0> with 0".
"[DEBUG][perceptron] Stimulating <0.64.0> with 0".
"[DEBUG][perceptron] Stimulating <0.62.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9916332107253837".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9726215841742757".
"[DEBUG][perceptron] Stimulating <0.63.0> with 1".
"[DEBUG][perceptron] Stimulating <0.68.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.006050670347060425".
"[DEBUG][perceptron] Stimulating <0.65.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9944968778835857".
"[DEBUG][perceptron] Stimulating <0.63.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9916332107253837".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.028105058452418286".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.01351241367274077".
"[DEBUG][perceptron] Stimulating <0.64.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9898217668745269".
"[DEBUG][perceptron] Stimulating <0.69.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.005202263100283679".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9774534744018379".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9944968778835857".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9550066291131306".
"[DEBUG][perceptron] Stimulating <0.66.0> with 0".
"[DEBUG][perceptron] Stimulating <0.64.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.005202263100283679".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.013901747217805798".
"[DEBUG][perceptron] Stimulating <0.65.0> with 1".
"[DEBUG][perceptron] Stimulating <0.66.0> with 1".
"[DEBUG][perceptron] Stimulating <0.65.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9917731085936611".
"[DEBUG][perceptron] Stimulating <0.67.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9774534744018379".
"[DEBUG][perceptron] Stimulating <0.68.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9887233978670011".
"[DEBUG][perceptron] Stimulating <0.67.0> with 0".
"[DEBUG][perceptron] Stimulating <0.66.0> with 1".
"[DEBUG][perceptron] Stimulating <0.69.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9917731085936611".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.028105058452418286".
"[DEBUG][perceptron] Stimulating <0.68.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.013901747217805798".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.01351241367274077".
"[DEBUG][perceptron] Stimulating <0.67.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9550066291131306".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.028105058452418286".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9887233978670011".
"[DEBUG][perceptron] Stimulating <0.69.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.014239757962713892".
"[DEBUG][perceptron] Stimulating <0.68.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.01351241367274077".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9884583757511496".
"[DEBUG][perceptron] Stimulating <0.69.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.031110015652969517".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9550066291131306".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.014699672762731594".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9899012479205831".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9567352525534234".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[21,1,0,0,1]},{output,[0]}]".
"[DEBUG][ann] Train network <0.40.0>... Data {train,[{inputs,[21,1,0,0,1]},{output,[0]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[21,1,0,0,1]},{output,[0]}]".
"[DEBUG][ann] Neuron: i1 pass val: 21".
"[DEBUG][perceptron] Propagating input 21 ".
"[DEBUG][ann] Neuron: i2 pass val: 1".
"[DEBUG][ann] Neuron: i3 pass val: 0".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.49.0> with 21".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 21".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9843964395675475".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.51.0> with 21".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.05000463268856037".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9843964395675475".
"[DEBUG][perceptron] Stimulating <0.52.0> with 21".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.02870363678693017".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.05000463268856037".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.53.0> with 21".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.03873884343869272".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9843964395675475".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.02870363678693017".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.05000463268856037".
"[DEBUG][perceptron] Stimulating <0.54.0> with 21".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9843964395675475".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.03873884343869272".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9272122742963828".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.02870363678693017".
"[DEBUG][perceptron] Stimulating <0.53.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.05000463268856037".
"[DEBUG][perceptron] Stimulating <0.55.0> with 21".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9843964395675475".
"[DEBUG][perceptron] Stimulating <0.53.0> with 0".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.03873884343869272".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9894891985401602".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9272122742963828".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.02870363678693017".
"[DEBUG][perceptron] Stimulating <0.56.0> with 21".
"[DEBUG][perceptron] Stimulating <0.54.0> with 0".
"[DEBUG][perceptron] Stimulating <0.54.0> with 0".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.05000463268856037".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.03873884343869272".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.017880955121134728".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9272122742963828".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9894891985401602".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.02870363678693017".
"[DEBUG][perceptron] Stimulating <0.57.0> with 21".
"[DEBUG][perceptron] Stimulating <0.55.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 1".
"[DEBUG][perceptron] Stimulating <0.55.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.05089268491456696".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.03873884343869272".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.017880955121134728".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9272122742963828".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9894891985401602".
"[DEBUG][perceptron] Stimulating <0.58.0> with 21".
"[DEBUG][perceptron] Stimulating <0.56.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.030948772113047803".
"[DEBUG][perceptron] Stimulating <0.58.0> with 1".
"[DEBUG][perceptron] Stimulating <0.56.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.05089268491456696".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.017880955121134728".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9272122742963828".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9894891985401602".
"[DEBUG][perceptron] Stimulating <0.59.0> with 21".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0".
"[DEBUG][perceptron] Stimulating <0.59.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9851736272063456".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.05089268491456696".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.030948772113047803".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.017880955121134728".
"[DEBUG][perceptron] Stimulating <0.60.0> with 21".
"[DEBUG][perceptron] Stimulating <0.58.0> with 0".
"[DEBUG][perceptron] Stimulating <0.58.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.989502634755503".
"[DEBUG][perceptron] Stimulating <0.60.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9851736272063456".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.05100937081045184".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.61.0> with 21".
"[DEBUG][perceptron] Stimulating <0.61.0> with 1".
"[DEBUG][perceptron] Stimulating <0.59.0> with 0".
"[DEBUG][perceptron] Stimulating <0.59.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.03097789040164623".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.01788042553123098".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.985168646278047".
"[DEBUG][perceptron] Stimulating <0.57.0> with 1".
"[DEBUG][perceptron] Stimulating <0.60.0> with 0".
"[DEBUG][perceptron] Stimulating <0.62.0> with 21".
"[DEBUG][perceptron] Stimulating <0.62.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.03097789040164623".
"[DEBUG][perceptron] Stimulating <0.60.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.05100937081045184".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.985168646278047".
"[DEBUG][perceptron] Stimulating <0.61.0> with 0".
"[DEBUG][perceptron] Stimulating <0.58.0> with 1".
"[DEBUG][perceptron] Stimulating <0.63.0> with 21".
"[DEBUG][perceptron] Stimulating <0.63.0> with 1".
"[DEBUG][perceptron] Stimulating <0.61.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.03097789040164623".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.007520223607833248".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9909487357901751".
"[DEBUG][perceptron] Stimulating <0.62.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9923214051226515".
"[DEBUG][perceptron] Stimulating <0.59.0> with 1".
"[DEBUG][perceptron] Stimulating <0.64.0> with 21".
"[DEBUG][perceptron] Stimulating <0.64.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.007520223607833248".
"[DEBUG][perceptron] Stimulating <0.62.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.985168646278047".
"[DEBUG][perceptron] Stimulating <0.63.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.04118572740328048".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9909487357901751".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9923214051226515".
"[DEBUG][perceptron] Stimulating <0.60.0> with 1".
"[DEBUG][perceptron] Stimulating <0.65.0> with 21".
"[DEBUG][perceptron] Stimulating <0.65.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.007520223607833248".
"[DEBUG][perceptron] Stimulating <0.63.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.993009961176762".
"[DEBUG][perceptron] Stimulating <0.64.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.04118572740328048".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9909487357901751".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9923214051226515".
"[DEBUG][perceptron] Stimulating <0.61.0> with 1".
"[DEBUG][perceptron] Stimulating <0.66.0> with 21".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.20138721119725295".
"[DEBUG][perceptron] Stimulating <0.66.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.007520223607833248".
"[DEBUG][perceptron] Stimulating <0.64.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9909487357901751".
"[DEBUG][perceptron] Stimulating <0.65.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.20138721119725295".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9923214051226515".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.04118572740328048".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.993009961176762".
"[DEBUG][perceptron] Stimulating <0.66.0> with 0".
"[DEBUG][perceptron] Stimulating <0.67.0> with 21".
"[DEBUG][perceptron] Stimulating <0.67.0> with 1".
"[DEBUG][perceptron] Stimulating <0.62.0> with 1".
"[DEBUG][perceptron] Stimulating <0.65.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.08785440272991482".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.2036448462252439".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9909487357901751".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9923214051226515".
"[DEBUG][perceptron] Stimulating <0.68.0> with 21".
"[DEBUG][perceptron] Stimulating <0.68.0> with 1".
"[DEBUG][perceptron] Stimulating <0.66.0> with 0".
"[DEBUG][perceptron] Stimulating <0.63.0> with 1".
"[DEBUG][perceptron] Stimulating <0.67.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.04118572740328048".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.993009961176762".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.11466073346191649".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.2036448462252439".
"[DEBUG][perceptron] Stimulating <0.68.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.007523114037835763".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.08801232714690961".
"[DEBUG][perceptron] Stimulating <0.69.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.11466073346191649".
"[DEBUG][perceptron] Stimulating <0.69.0> with 21".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9812132354642767".
"[DEBUG][perceptron] Stimulating <0.69.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9812132354642767".
"[DEBUG][perceptron] Stimulating <0.67.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.11534449214395279".
"[DEBUG][perceptron] Stimulating <0.64.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.08801232714690961".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9812132354642767".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.11534449214395279".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9883562551114223".
"[DEBUG][perceptron] Stimulating <0.68.0> with 0".
"[DEBUG][perceptron] Stimulating <0.65.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.027024529337985482".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9883735550768892".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9883735550768892".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.027024529337985482".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.20592406744838085".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.04127410602604938".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9930148337138361".
"[DEBUG][perceptron] Stimulating <0.69.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.08816909834994786".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9883735550768892".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.99301965269009".
"[DEBUG][perceptron] Stimulating <0.66.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.027024529337985482".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9812132354642767".
"[DEBUG][perceptron] Stimulating <0.67.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.08816909834994786".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.027024529337985482".
"[DEBUG][perceptron] Stimulating <0.68.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.027024529337985482".
"[DEBUG][perceptron] Stimulating <0.69.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.11534449214395279".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9883735550768892".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9812132354642767".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[20,0,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Train network <0.40.0>... Data {train,[{inputs,[20,0,1,0,1]},{output,[1]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[20,0,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Neuron: i1 pass val: 20".
"[DEBUG][perceptron] Propagating input 20 ".
"[DEBUG][ann] Neuron: i2 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 20".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][ann] Neuron: i3 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9837873025064777".
"[DEBUG][perceptron] Stimulating <0.50.0> with 20".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9845582358427055".
"[DEBUG][perceptron] Stimulating <0.51.0> with 20".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9853264697032608".
"[DEBUG][perceptron] Stimulating <0.52.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.06131500581825829".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.04048309348726237".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9853264697032608".
"[DEBUG][perceptron] Stimulating <0.53.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.06576460842658303".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.052140605355641204".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.53.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.04638448709755917".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9853264697032608".
"[DEBUG][perceptron] Stimulating <0.54.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9211783926379558".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.055394872248028096".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.054266366980494085".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0".
"[DEBUG][perceptron] Stimulating <0.54.0> with 0".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.04833107979034034".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9886145840896756".
"[DEBUG][perceptron] Stimulating <0.55.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9311327525676331".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.055394872248028096".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.06268049152423749".
"[DEBUG][perceptron] Stimulating <0.53.0> with 0".
"[DEBUG][perceptron] Stimulating <0.55.0> with 0".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.04833107979034034".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9904427748925134".
"[DEBUG][perceptron] Stimulating <0.56.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9380868783709534".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.020528922165727093".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.055394872248028096".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.06268049152423749".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.56.0> with 0".
"[DEBUG][perceptron] Stimulating <0.54.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.04833107979034034".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9911244344443272".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.07116228555527318".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.937761857398537".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.023811769614135676".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.06268049152423749".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.58.0> with 20".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0".
"[DEBUG][perceptron] Stimulating <0.55.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.040979697301509604".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9911244344443272".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.06746012020062968".
